ID	Latitude	Longitude	index	sensor_id
311847	38.427441	-121.487404	0	311847
311903	38.566948	-121.506049	1	311903
311973	38.562963	-121.491176	2	311973
311974	38.563563	-121.493321	3	311974
312009	38.56453	-121.496992	4	312009
312010	38.563789	-121.493211	5	312010
312098	38.558884	-121.475138	6	312098
312099	38.558836	-121.474779	7	312099
312103	38.561005	-121.462852	8	312103
312108	38.559006	-121.473917	9	312108
312132	38.409697	-121.484102	10	312132
312133	38.42863	-121.487657	11	312133
312134	38.412564	-121.484319	12	312134
312139	38.562532	-121.48956	13	312139
312188	38.551231	-121.430307	14	312188
312205	38.55209	-121.417282	15	312205
312220	38.55435	-121.407106	16	312220
312233	38.467834	-121.416092	17	312233
312236	38.555045	-121.440194	18	312236
312264	38.558393	-121.383725	19	312264
312326	38.632837	-121.502546	20	312326
312343	38.633144	-121.501332	21	312343
312346	38.634292	-121.499778	22	312346
312382	38.472175	-121.420424	23	312382
312386	38.477202	-121.425725	24	312386
312388	38.48154	-121.430356	25	312388
312420	38.484941	-121.434178	26	312420
312421	38.488781	-121.438055	27	312421
312422	38.494914	-121.444557	28	312422
312425	38.498256	-121.448118	29	312425
312439	38.634771	-121.498277	30	312439
312513	38.503254	-121.453395	786	312513
312514	38.509693	-121.459386	31	312514
312517	38.511798	-121.460836	32	312517
312520	38.51236	-121.460827	33	312520
312523	38.519554	-121.46462	34	312523
312525	38.52394	-121.466959	35	312525
312526	38.524356	-121.467177	36	312526
312527	38.526685	-121.468411	37	312527
312528	38.527234	-121.468703	38	312528
312529	38.52516	-121.467601	39	312529
312530	38.533712	-121.472405	40	312530
312562	38.542033	-121.4737	41	312562
312563	38.542381	-121.473702	42	312563
312564	38.545438	-121.473985	43	312564
312566	38.55419	-121.474301	44	312566
312570	38.446976	-121.405903	45	312570
312648	38.45578	-121.409874	46	312648
312651	38.45731	-121.410614	47	312651
312689	38.568104	-121.469267	48	312689
312694	38.574692	-121.466428	49	312694
312745	38.579355	-121.46446	50	312745
312757	38.596473	-121.443813	51	312757
312758	38.596473	-121.443813	52	312758
312771	38.597692	-121.443168	53	312771
312782	38.604957	-121.433193	54	312782
312804	38.610789	-121.426939	55	312804
312807	38.612657	-121.424917	56	312807
312852	38.560257	-121.472941	57	312852
312854	38.575167	-121.466517	58	312854
312856	38.584661	-121.458691	59	312856
312857	38.585454	-121.451307	60	312857
312858	38.601169	-121.437541	787	312858
312865	38.591949	-121.445317	61	312865
312895	38.615045	-121.422286	62	312895
312896	38.624557	-121.415907	63	312896
312898	38.626589	-121.410943	64	312898
312900	38.630273	-121.402873	65	312900
312940	38.631143	-121.399923	66	312940
312942	38.635616	-121.388435	67	312942
312944	38.638354	-121.384634	68	312944
312946	38.639341	-121.383856	69	312946
313000	38.55899	-121.378233	70	313000
313003	38.564145	-121.340221	71	313003
313005	38.566451	-121.335551	72	313005
313010	38.578546	-121.308187	73	313010
313035	38.590875	-121.287757	74	313035
313037	38.591754	-121.286292	75	313037
313055	38.631181	-121.216272	76	313055
313080	38.630481	-121.218031	77	313080
313082	38.631299	-121.216481	78	313082
313111	38.64038	-121.479262	79	313111
313114	38.640613	-121.477438	80	313114
313132	38.64122	-121.455363	81	313132
313144	38.523847	-121.467175	82	313144
313159	38.450246	-121.492176	83	313159
313166	38.423041	-121.394986	84	313166
313172	38.42605	-121.396344	85	313172
313178	38.431651	-121.398881	86	313178
313184	38.640566	-121.382245	87	313184
313190	38.409988	-121.38899	88	313190
313197	38.609724	-121.428528	89	313197
313204	38.611244	-121.426816	90	313204
313344	38.642282	-121.159267	91	313344
313349	38.642108	-121.155404	92	313349
313368	38.65368	-121.368403	93	313368
313376	38.654449	-121.366977	94	313376
313386	38.666974	-121.3541	95	313386
313393	38.666687	-121.353756	96	313393
313405	38.674709	-121.345726	97	313405
313406	38.674358	-121.345413	98	313406
313414	38.687909	-121.331274	99	313414
313420	38.687489	-121.331079	100	313420
313426	38.6934	-121.325241	655	313426
313432	38.692953	-121.325094	656	313432
313438	38.705474	-121.311953	101	313438
313444	38.705005	-121.311973	102	313444
313450	38.707666	-121.309534	103	313450
313456	38.707199	-121.30959	104	313456
313468	38.713156	-121.303518	105	313468
313469	38.712665	-121.303606	106	313469
313475	38.718633	-121.297486	107	313475
313482	38.718133	-121.297626	108	313482
313487	38.638915	-121.402197	109	313487
313493	38.72404	-121.291349	110	313493
313512	38.726237	-121.288936	111	313512
313551	38.641845	-121.155264	112	313551
313552	38.641705	-121.151909	113	313552
313560	38.699998	-121.318012	657	313560
313567	38.698433	-121.319133	658	313567
313576	38.642373	-121.161237	114	313576
313579	38.64217	-121.156696	115	313579
313601	38.642792	-121.173725	116	313601
313606	38.642575	-121.173719	117	313606
313612	38.625027	-121.228482	118	313612
313618	38.624844	-121.228324	119	313618
313625	38.615434	-121.253749	120	313625
313631	38.615211	-121.25363	121	313631
313671	38.554789	-121.440288	122	313671
313684	38.550743	-121.429043	123	313684
313692	38.55304	-121.413036	124	313692
313698	38.552804	-121.413084	125	313698
313728	38.560792	-121.460789	126	313728
313740	38.578113	-121.308579	127	313740
313747	38.559672	-121.371452	715	313747
313753	38.55945	-121.371371	716	313753
313765	38.569846	-121.328043	717	313765
313772	38.575116	-121.537446	128	313772
313790	38.570067	-121.328183	718	313790
313822	38.575415	-121.560363	129	313822
313824	38.575189	-121.55938	130	313824
313835	38.576921	-121.527827	131	313835
313840	38.576694	-121.52808	132	313840
313861	38.573059	-121.321422	719	313861
313867	38.572887	-121.321301	720	313867
313874	38.560047	-121.479023	133	313874
313890	38.56061	-121.362437	721	313890
313897	38.560406	-121.362358	722	313897
313904	38.619875	-121.242126	134	313904
313912	38.619685	-121.242008	135	313912
313931	38.5571	-121.39468	136	313931
313938	38.556882	-121.394604	137	313938
313951	38.584522	-121.458575	138	313951
313956	38.560187	-121.472685	139	313956
313979	38.552058	-121.698617	140	313979
314000	39.139078	-120.926307	141	314000
314001	39.139159	-120.926309	142	314001
314013	38.552241	-121.695688	143	314013
314014	38.552241	-121.695688	144	314014
314025	38.553123	-121.692178	145	314025
314036	38.609583	-121.268647	146	314036
314042	38.60825	-121.271899	147	314042
314059	38.609151	-121.270397	148	314059
314121	38.585349	-121.451288	149	314121
314147	38.598455	-121.442291	150	314147
314165	38.645422	-121.3844	151	314165
314217	38.787383	-121.224145	850	314217
314230	38.643424	-121.114684	152	314230
314241	38.643267	-121.11836	153	314241
314248	38.643231	-121.112934	154	314248
314254	39.323069	-120.214727	155	314254
314255	39.32321	-120.214909	156	314255
314262	38.639549	-121.200008	157	314262
314270	38.557427	-121.447777	158	314270
314277	39.422101	-120.034872	159	314277
314336	39.128872	-121.58422	160	314336
314342	39.128783	-121.584377	161	314342
314355	39.122589	-121.573825	162	314355
314371	38.553456	-121.410077	163	314371
314379	38.643203	-121.113614	164	314379
314402	38.646639	-121.376808	165	314402
314419	38.68351	-121.336064	166	314419
314433	38.681378	-121.338403	167	314433
314446	38.684216	-121.334706	168	314446
314460	38.682166	-121.336991	169	314460
314485	38.661338	-121.359911	170	314485
314491	38.659699	-121.361733	171	314491
314501	38.47447	-121.423178	172	314501
314514	38.645368	-121.380551	173	314514
314530	38.577218	-121.527591	174	314530
314548	38.57397	-121.578763	175	314548
314559	38.554467	-121.405626	176	314559
314566	38.553456	-121.410077	177	314566
314598	38.624625	-121.416118	178	314598
314617	38.467194	-121.415788	179	314617
314625	38.447002	-121.405731	180	314625
314652	38.450182	-121.492562	181	314652
314668	38.566642	-121.334583	182	314668
314681	38.457656	-121.411003	183	314681
314689	38.421348	-121.394438	184	314689
314697	38.414345	-121.391057	185	314697
314698	38.414208	-121.391202	186	314698
314712	38.565229	-121.337466	187	314712
314719	38.784655	-121.280537	188	314719
314724	38.785161	-121.281552	189	314724
314730	38.407455	-121.387786	190	314730
314768	38.48997	-121.514094	191	314768
314773	38.489906	-121.514368	192	314773
314780	38.509594	-121.521834	193	314780
314786	38.509537	-121.522113	194	314786
314792	38.532946	-121.517293	195	314792
314799	38.533005	-121.517534	196	314799
314808	38.569015	-121.510075	197	314808
314814	38.569344	-121.510123	198	314814
314821	38.591476	-121.504306	199	314821
314828	38.591481	-121.50463	200	314828
314835	38.558291	-121.513516	201	314835
314843	38.558332	-121.513849	202	314843
314848	38.551357	-121.510893	203	314848
314853	38.551388	-121.511207	204	314853
314867	38.480441	-121.509888	205	314867
314868	38.480441	-121.509888	206	314868
314876	38.480033	-121.509587	207	314876
314877	38.480346	-121.510151	208	314877
314885	38.483188	-121.511297	209	314885
314886	38.482681	-121.511079	210	314886
314896	38.494653	-121.516042	211	314896
314897	38.492539	-121.515161	212	314897
314898	38.492621	-121.515197	213	314898
314899	38.494942	-121.516161	214	314899
314909	38.49944	-121.517291	215	314909
314923	38.516737	-121.521874	216	314923
314936	38.526236	-121.520796	217	314936
314955	38.577728	-121.507177	218	314955
314956	38.577717	-121.507475	219	314956
314968	38.54261	-121.509546	220	314968
314982	38.581573	-121.503957	221	314982
314983	38.580813	-121.50444	222	314983
314994	38.613784	-121.511987	223	314994
315006	38.615328	-121.512794	224	315006
315017	38.586151	-121.502962	225	315017
315030	38.595858	-121.50416	226	315030
315042	38.606772	-121.508307	227	315042
315054	38.607815	-121.508535	228	315054
315060	38.42777	-121.487872	229	315060
315073	38.640853	-121.477486	230	315073
315098	38.642734	-121.129536	231	315098
315105	38.642474	-121.129528	232	315105
315804	38.603275	-121.544294	233	315804
315822	38.477202	-121.425725	234	315822
315823	38.42605	-121.396344	235	315823
315824	38.510952	-121.4604	236	315824
315825	38.542033	-121.4737	851	315825
315826	38.431651	-121.398881	237	315826
315827	38.423041	-121.394986	238	315827
315828	38.409988	-121.38899	239	315828
315830	38.407455	-121.387786	240	315830
315831	38.414345	-121.391057	241	315831
315832	38.414208	-121.391202	242	315832
315833	38.421348	-121.394438	243	315833
315834	38.447002	-121.405731	244	315834
315835	38.457656	-121.411003	245	315835
315836	38.467834	-121.416092	246	315836
315837	38.467194	-121.415788	247	315837
315838	38.472175	-121.420424	248	315838
315839	38.47447	-121.423178	249	315839
315841	38.455455	-121.409719	250	315841
315842	38.45731	-121.410614	251	315842
315843	38.48154	-121.430356	252	315843
315846	38.484941	-121.434178	253	315846
315847	38.488781	-121.438055	254	315847
315849	38.494914	-121.444557	255	315849
315850	38.498256	-121.448118	256	315850
315852	38.503254	-121.453395	788	315852
315853	38.509693	-121.459386	257	315853
315854	38.519554	-121.46462	258	315854
315855	38.52394	-121.466959	259	315855
315856	38.526685	-121.468411	260	315856
315857	38.533712	-121.472405	261	315857
315858	38.523847	-121.467175	262	315858
315860	38.575167	-121.466517	263	315860
315861	38.560257	-121.472941	264	315861
315862	38.645368	-121.380551	265	315862
315863	38.654449	-121.366977	266	315863
315864	38.666687	-121.353756	267	315864
315865	38.674358	-121.345413	268	315865
315866	38.682166	-121.336991	269	315866
315867	38.684216	-121.334706	270	315867
315868	38.687489	-121.331079	271	315868
315869	38.692953	-121.325094	659	315869
315870	38.698433	-121.319133	660	315870
315871	38.705005	-121.311973	272	315871
315872	38.446976	-121.405903	273	315872
315873	38.51236	-121.460827	274	315873
315874	38.545438	-121.473985	275	315874
315875	38.55419	-121.474301	276	315875
315876	38.707199	-121.30959	277	315876
315877	38.712665	-121.303606	278	315877
315878	38.718133	-121.297626	279	315878
315879	38.560187	-121.472685	280	315879
315880	38.645422	-121.3844	281	315880
315881	38.65368	-121.368403	282	315881
315882	38.659699	-121.361733	283	315882
315883	38.661338	-121.359911	284	315883
315884	38.666974	-121.3541	285	315884
315885	38.674709	-121.345726	286	315885
315886	38.681378	-121.338403	287	315886
315887	38.68351	-121.336064	288	315887
315888	38.687909	-121.331274	289	315888
315889	38.6934	-121.325241	661	315889
315890	38.699998	-121.318012	662	315890
315891	38.705474	-121.311953	290	315891
315892	38.707666	-121.309534	291	315892
315893	38.713156	-121.303518	292	315893
315894	38.60825	-121.271899	293	315894
315895	38.609583	-121.268647	294	315895
315896	38.615211	-121.25363	295	315896
315897	38.619685	-121.242008	296	315897
315898	38.624844	-121.228324	297	315898
315899	38.631181	-121.216272	789	315899
315900	38.641845	-121.155264	298	315900
315901	38.641705	-121.151909	299	315901
315902	38.642474	-121.129528	300	315902
315903	38.643203	-121.113614	301	315903
315904	38.643231	-121.112934	302	315904
315907	38.643424	-121.114684	303	315907
315908	38.643267	-121.11836	304	315908
315909	38.642734	-121.129536	305	315909
315910	38.642108	-121.155404	306	315910
315911	38.642282	-121.159267	307	315911
315912	38.642792	-121.173725	308	315912
315913	38.639704	-121.199161	309	315913
315914	38.631299	-121.216481	310	315914
315915	38.630481	-121.218031	311	315915
315927	38.64357	-121.526264	312	315927
315938	38.642112	-121.525828	313	315938
315955	38.644101	-121.526913	314	315955
315969	38.641662	-121.525228	315	315969
315982	38.642988	-121.429362	316	315982
315993	38.643032	-121.431114	317	315993
316001	38.643242	-121.431092	318	316001
316009	38.642568	-121.42862	319	316009
316018	38.639055	-121.420373	320	316018
316019	38.639315	-121.420301	321	316019
316032	38.637542	-121.414023	322	316032
316045	38.637243	-121.410085	323	316045
316063	38.640501	-121.397843	324	316063
316064	38.640501	-121.397843	325	316064
316084	38.641382	-121.446154	326	316084
316085	38.641632	-121.44618	327	316085
316095	38.673196	-121.636879	328	316095
316096	38.673456	-121.636875	329	316096
316101	38.642575	-121.173719	330	316101
316114	38.639012	-121.383914	331	316114
316118	38.635499	-121.388289	332	316118
316124	38.616931	-121.420332	333	316124
316125	38.61775	-121.420033	334	316125
316129	38.626669	-121.411094	335	316129
316140	38.626864	-121.513302	336	316140
316141	38.627097	-121.513465	337	316141
316160	38.639729	-121.48677	338	316160
316166	38.639502	-121.486644	339	316166
316174	38.641606	-121.458554	340	316174
316176	38.641678	-121.150359	341	316176
316204	38.88388	-121.10218	342	316204
316206	38.884011	-121.10226	343	316206
316214	38.923626	-121.057257	344	316214
316222	38.922582	-121.057981	345	316222
316230	38.950579	-121.040946	346	316230
316231	38.950568	-121.041187	347	316231
316249	39.003751	-120.993515	348	316249
316252	39.003806	-120.993645	349	316252
316261	39.095629	-120.949479	350	316261
316264	39.095642	-120.94967	351	316264
316271	38.633436	-121.21189	352	316271
316279	38.633637	-121.212023	353	316279
316280	38.633436	-121.21189	354	316280
316281	38.633637	-121.212023	355	316281
316285	38.496351	-121.516952	356	316285
316314	38.662337	-121.358345	357	316314
316328	38.660308	-121.36059	358	316328
316387	38.649086	-121.372848	359	316387
316388	38.649086	-121.372848	360	316388
316399	38.455995	-121.410189	361	316399
316400	38.455995	-121.410189	362	316400
316414	38.724989	-121.289962	363	316414
316438	38.742518	-121.271844	364	316438
316451	38.744868	-121.270305	365	316451
316482	38.675371	-121.750997	366	316482
316485	38.675362	-121.751241	367	316485
316575	38.774357	-121.258893	368	316575
316580	38.774137	-121.259187	369	316580
316584	38.78197	-121.274692	370	316584
316588	38.781848	-121.274912	371	316588
316593	38.789813	-121.290317	372	316593
316597	38.789659	-121.290561	373	316597
316601	38.801469	-121.299863	374	316601
316605	38.801522	-121.300156	375	316605
316617	38.832676	-121.299792	376	316617
316621	38.832505	-121.300158	377	316621
316648	38.650443	-121.077689	378	316648
316653	38.650682	-121.077807	379	316653
316654	38.656453	-121.059644	380	316654
316661	38.656681	-121.05978	381	316661
316666	38.657927	-121.047296	382	316666
316670	38.658504	-121.047413	383	316670
316674	38.655051	-121.016433	384	316674
316678	38.655263	-121.016457	385	316678
316682	38.658747	-120.980372	386	316682
316686	38.659002	-120.980391	387	316686
316690	38.65945	-120.960206	388	316690
316694	38.659702	-120.960235	389	316694
316699	38.661447	-120.942237	390	316699
316704	38.661693	-120.942335	391	316704
316708	38.670948	-120.924222	392	316708
316712	38.671154	-120.924426	393	316712
316716	38.698453	-120.874124	394	316716
316720	38.698712	-120.87424	395	316720
316724	38.724096	-120.827743	396	316724
316728	38.724184	-120.827843	397	316728
316733	38.817475	-121.188052	398	316733
316738	38.817571	-121.188235	399	316738
316743	38.828098	-121.175422	400	316743
316748	38.828172	-121.175603	401	316748
316753	38.852377	-121.146155	402	316753
316758	38.852429	-121.146352	403	316758
316760	38.838685	-121.16274	404	316760
316768	38.838756	-121.162936	405	316768
316773	38.547128	-121.71973	406	316773
316778	38.547332	-121.719907	407	316778
316783	38.556203	-121.679867	408	316783
316788	38.556385	-121.680098	409	316788
316803	38.567081	-121.617723	410	316803
316808	38.567247	-121.61782	411	316808
316810	38.650443	-121.077689	412	316810
316812	38.650682	-121.077807	413	316812
