ID	Latitude	Longitude	index	sensor_id
316817	38.582588	-121.558247	414	316817
316822	38.582602	-121.558624	415	316822
316827	38.68598	-121.53999	852	316827
316835	38.723957	-121.540298	416	316835
316839	38.723962	-121.540538	417	316839
316851	38.753759	-121.541603	418	316851
316856	38.753747	-121.541931	419	316856
316862	38.778958	-121.543384	420	316862
316888	38.659393	-120.966654	421	316888
316894	38.659641	-120.966658	422	316894
316898	38.708522	-120.844699	423	316898
316902	38.708734	-120.844876	424	316902
316906	38.693644	-120.896276	425	316906
316910	38.693879	-120.896418	426	316910
316916	38.778955	-121.543738	427	316916
316922	38.837941	-121.54357	428	316922
316928	38.837929	-121.543929	429	316928
316932	38.870857	-121.558486	430	316932
316936	38.870858	-121.558484	431	316936
316940	38.888883	-121.57382	432	316940
316944	38.888883	-121.573819	433	316944
316949	38.642046	-121.138849	434	316949
316959	38.644013	-121.097661	435	316959
316964	38.644287	-121.097754	436	316964
316970	38.642324	-121.138853	437	316970
316976	38.646938	-121.088181	438	316976
316977	38.642046	-121.138849	439	316977
316980	38.642324	-121.138853	440	316980
316983	38.644013	-121.097661	441	316983
316985	38.644287	-121.097754	442	316985
316987	38.646938	-121.088181	443	316987
316992	38.647172	-121.0883	444	316992
316993	38.647172	-121.0883	445	316993
317002	38.780258	-121.232291	446	317002
317003	38.780384	-121.232414	447	317003
317008	38.794109	-121.215877	448	317008
317013	38.794247	-121.216011	449	317013
317018	38.807915	-121.199418	450	317018
317023	38.808019	-121.199584	451	317023
317028	38.573494	-121.581706	452	317028
317033	38.573676	-121.581761	453	317033
317038	38.814108	-121.543579	454	317038
317042	38.814098	-121.543832	455	317042
317045	38.685896	-121.540242	853	317045
317064	38.638915	-121.402197	456	317064
317081	38.853328	-121.299552	457	317081
317088	38.852352	-121.299937	458	317088
317098	38.787027	-121.285292	459	317098
317139	38.377801	-121.363633	460	317139
317141	38.374957	-121.360676	461	317141
317143	38.378011	-121.363428	462	317143
317146	38.377954	-121.363371	463	317146
317147	39.422496	-120.035374	464	317147
317157	38.801382	-121.207488	465	317157
317166	38.805263	-121.202867	466	317166
317168	38.660308	-121.36059	467	317168
317171	38.662337	-121.358345	468	317171
317187	38.381654	-121.477915	469	317187
317191	38.381646	-121.478259	470	317191
317195	38.671375	-121.556036	471	317195
317199	38.67108	-121.556028	472	317199
317217	38.673489	-121.641619	473	317217
317221	38.673224	-121.641641	474	317221
317229	38.673641	-121.721947	475	317229
317237	38.398539	-121.481801	476	317237
317245	38.415296	-121.485273	477	317245
317255	38.423747	-121.487037	478	317255
317265	38.458701	-121.494684	479	317265
317269	38.671383	-121.576883	480	317269
317273	38.671101	-121.576902	481	317273
317284	38.671125	-121.59849	482	317284
317287	38.671392	-121.598487	483	317287
317291	38.67364	-121.672904	484	317291
317295	38.673377	-121.672911	485	317295
317303	38.366199	-121.351833	486	317303
317312	38.380569	-121.366345	487	317312
317320	38.395202	-121.379569	488	317320
317324	38.437788	-121.489593	489	317324
317328	38.437757	-121.489937	490	317328
317335	38.618335	-121.513931	491	317335
317342	38.618278	-121.514247	492	317342
317354	38.650082	-121.53017	493	317354
317365	38.662508	-121.536914	494	317365
317369	38.673381	-121.620138	495	317369
317373	38.673142	-121.620153	496	317373
317377	38.673766	-121.692319	497	317377
317381	38.673507	-121.692329	498	317381
317385	38.674114	-121.73884	499	317385
317389	38.67389	-121.739151	500	317389
317393	38.257363	-121.448669	501	317393
317397	38.257298	-121.449011	502	317397
317401	38.289675	-121.458807	503	317401
317406	38.289616	-121.459167	504	317406
317410	38.363198	-121.474097	505	317410
317414	38.363177	-121.474469	506	317414
317418	39.017817	-120.984103	507	317418
317426	39.077717	-120.960177	508	317426
317430	39.077785	-120.960346	509	317430
317435	38.278519	-121.305282	510	317435
317439	38.278419	-121.305504	511	317439
317449	38.670561	-121.751324	512	317449
317453	38.345033	-121.470299	513	317453
317457	38.345006	-121.470659	514	317457
317462	38.691055	-121.755696	515	317462
317466	38.690943	-121.756016	516	317466
317470	38.700069	-121.779707	517	317470
317474	38.699865	-121.779917	518	317474
317479	38.865575	-121.132716	519	317479
317485	38.865634	-121.132902	520	317485
317490	38.87878	-121.117073	521	317490
317495	38.878933	-121.117047	522	317495
317500	38.890011	-121.088465	523	317500
317505	38.890115	-121.088614	524	317505
317511	38.897018	-121.078527	525	317511
317517	38.897143	-121.078636	526	317517
317522	38.959549	-121.02964	527	317522
317527	38.959607	-121.029847	528	317527
317532	38.976881	-121.012109	529	317532
317537	38.976981	-121.012249	530	317537
317543	38.99121	-121.000193	531	317543
317548	38.991297	-121.000324	532	317548
317556	38.260142	-121.297412	533	317556
317560	38.313569	-121.322241	534	317560
317564	38.313521	-121.32247	535	317564
317570	38.532497	-121.768402	536	317570
317580	38.633882	-121.762743	537	317580
317584	38.633907	-121.763082	538	317584
317588	38.307402	-121.462482	539	317588
317593	38.30738	-121.462842	540	317593
317601	38.326829	-121.466874	541	317601
317607	38.911833	-121.06696	542	317607
317612	38.893218	-121.084036	543	317612
317619	38.966852	-121.020177	544	317619
317624	38.96694	-121.020323	545	317624
317628	39.043894	-120.97409	546	317628
317632	39.043898	-120.974234	547	317632
317640	38.246918	-121.288935	548	317640
317644	38.295923	-121.314815	549	317644
317648	38.295911	-121.315061	550	317648
317652	38.333162	-121.330741	551	317652
317656	38.3331	-121.330984	552	317656
317660	38.352842	-121.340605	553	317660
317664	38.352769	-121.340831	554	317664
317668	38.551997	-121.767689	555	317668
317672	38.551993	-121.768035	556	317672
317676	38.573155	-121.767453	557	317676
317680	38.573165	-121.767786	558	317680
317684	38.595885	-121.766998	559	317684
317688	38.595928	-121.767313	560	317688
317692	38.652058	-121.755035	561	317692
317696	38.652088	-121.755359	562	317696
317735	38.952202	-119.949447	563	317735
317736	38.952124	-119.949377	564	317736
317742	38.935578	-119.977471	565	317742
317743	38.935572	-119.977343	566	317743
317752	38.804949	-121.202965	567	317752
317754	38.625027	-121.228482	568	317754
317756	38.615434	-121.253749	569	317756
317758	38.619875	-121.242126	570	317758
317789	39.338659	-120.351092	571	317789
317791	39.338779	-120.349341	572	317791
317797	39.325671	-120.391277	573	317797
317798	39.325458	-120.392564	574	317798
317802	38.389811	-121.479587	575	317802
317806	38.389793	-121.479964	576	317806
317814	38.435063	-121.489037	577	317814
317815	38.435037	-121.489384	578	317815
317820	38.442379	-121.490534	579	317820
317825	38.442327	-121.490906	580	317825
317830	38.472735	-121.500798	581	317830
317835	38.472565	-121.501105	582	317835
317842	38.664276	-121.53788	583	317842
317843	38.664367	-121.53762	584	317843
317852	38.641739	-121.46371	585	317852
317853	38.64149	-121.463672	586	317853
317861	38.386991	-121.372631	587	317861
317862	38.387131	-121.372341	588	317862
317869	38.39927	-121.382363	589	317869
317870	38.399359	-121.382103	590	317870
317876	38.671076	-121.53991	591	317876
317877	38.670914	-121.540143	592	317877
317884	38.588989	-121.553955	593	317884
317885	38.589094	-121.55429	594	317885
317895	38.533758	-121.472162	595	317895
317896	38.533758	-121.472162	596	317896
317902	38.481465	-121.430545	597	317902
317903	38.481465	-121.430545	598	317903
317909	38.484982	-121.434045	599	317909
317910	38.484982	-121.434045	600	317910
317916	39.021077	-121.546554	601	317916
317924	39.024143	-121.547443	602	317924
317933	38.431608	-121.399081	603	317933
317934	38.431608	-121.399081	604	317934
317947	38.43908	-121.402197	605	317947
317948	38.43908	-121.402197	606	317948
317956	38.437048	-121.401274	607	317956
317960	38.437048	-121.401274	608	317960
317974	38.488638	-121.438162	609	317974
317998	38.488638	-121.438162	610	317998
318017	38.550149	-121.706428	611	318017
318022	38.550321	-121.706609	612	318022
318028	38.503097	-121.453645	790	318028
318029	38.503097	-121.453645	791	318029
318035	38.519487	-121.464869	613	318035
318036	38.519487	-121.464869	614	318036
318052	38.563162	-121.640398	615	318052
318053	38.563017	-121.640097	616	318053
318055	38.562834	-121.641162	617	318055
318067	38.558143	-121.670963	618	318067
318068	38.558305	-121.671206	619	318068
318076	38.55951	-121.661873	620	318076
318077	38.559664	-121.662131	621	318077
318102	38.54053	-121.735229	622	318102
318113	38.541047	-121.73425	623	318113
318126	38.574177	-121.578904	624	318126
318135	38.575072	-121.57122	625	318135
318142	38.575333	-121.571347	626	318142
318152	38.567184	-121.505896	627	318152
318179	38.777772	-121.266768	628	318179
318180	38.777898	-121.266563	629	318180
318218	38.557688	-121.447696	630	318218
318236	38.65427	-121.532104	631	318236
318249	38.630057	-121.519629	632	318249
318259	38.631037	-121.519694	633	318259
318282	38.559773	-121.479137	634	318282
318354	38.57511	-121.5504	635	318354
318366	38.57512	-121.547874	636	318366
318383	38.574938	-121.546262	637	318383
318401	38.817156	-121.300091	638	318401
318412	38.814345	-121.300367	639	318412
318421	38.819977	-121.299948	640	318421
318432	38.818702	-121.30031	641	318432
318437	38.718633	-121.297486	642	318437
318443	38.516743	-121.522125	643	318443
318451	38.574963	-121.537403	644	318451
318458	38.690199	-120.9047	645	318458
318467	38.691431	-120.901793	646	318467
318470	38.69196	-120.900532	647	318470
318484	38.576358	-121.508129	648	318484
318493	38.562769	-121.489462	649	318493
318499	39.197763	-120.815236	650	318499
318500	39.197734	-120.814985	651	318500
318509	39.716681	-121.80191	652	318509
318510	39.716577	-121.802198	653	318510
318521	38.600617	-121.437808	654	318521
318528	38.559117	-121.475053	663	318528
318532	38.5598	-121.479241	664	318532
318540	38.605475	-121.433198	665	318540
318550	38.639556	-121.198795	666	318550
318551	38.639556	-121.198795	667	318551
318565	38.545438	-121.473752	668	318565
318566	38.545438	-121.473752	669	318566
318575	38.554254	-121.47405	670	318575
318576	38.554254	-121.47405	671	318576
318586	38.643001	-121.37954	672	318586
318587	38.645353	-121.376977	673	318587
318593	38.642899	-121.379958	674	318593
318599	38.499417	-121.517557	675	318599
318611	38.729204	-121.285639	676	318611
318612	38.729204	-121.285639	677	318612
318619	38.72909	-121.285463	678	318619
318620	38.72909	-121.285463	679	318620
318626	38.526291	-121.52104	680	318626
318632	38.595862	-121.503843	681	318632
318636	38.744868	-121.270305	682	318636
318649	38.745827	-121.269472	683	318649
318650	38.745827	-121.269472	684	318650
318656	38.742518	-121.271844	685	318656
318665	38.742441	-121.271691	686	318665
318666	38.742441	-121.271691	687	318666
318674	38.581105	-121.504583	688	318674
318680	38.542764	-121.509859	689	318680
318688	39.331629	-120.288236	690	318688
318698	38.673659	-121.725709	691	318698
318711	38.656787	-121.533818	692	318711
318712	38.656734	-121.533789	693	318712
318713	38.657619	-121.534271	694	318713
318721	38.655569	-121.533158	695	318721
318722	38.654901	-121.532794	696	318722
318726	38.656453	-121.059644	697	318726
318728	38.656681	-121.05978	698	318728
318730	38.657927	-121.047296	699	318730
318732	38.658504	-121.047413	700	318732
318742	38.566451	-121.335551	701	318742
318744	38.564145	-121.340221	702	318744
318764	38.761843	-121.258997	703	318764
318772	38.761929	-121.259248	704	318772
318773	38.761929	-121.259248	705	318773
318775	38.761843	-121.258997	706	318775
318787	38.765063	-121.256559	707	318787
318788	38.765063	-121.256559	708	318788
318800	38.756912	-121.262242	709	318800
318801	38.756912	-121.262242	710	318801
318815	38.75624	-121.262902	711	318815
318816	38.75624	-121.262902	712	318816
318832	38.759443	-121.260582	713	318832
318844	38.759443	-121.260582	714	318844
318851	38.542164	-121.47393	723	318851
318858	38.542034	-121.473929	724	318858
318859	38.542034	-121.473929	725	318859
318861	38.600283	-121.277138	726	318861
318863	38.600323	-121.277375	727	318863
318869	38.584416	-121.298381	728	318869
318872	38.58427	-121.29827	729	318872
318876	38.570067	-121.328183	730	318876
318879	38.569846	-121.328043	731	318879
318882	38.561957	-121.347672	732	318882
318884	38.562181	-121.347761	733	318884
318888	38.560406	-121.362358	734	318888
318890	38.55945	-121.371371	735	318890
318894	38.573059	-121.321422	736	318894
318896	38.572887	-121.321301	737	318896
318900	38.566642	-121.334583	738	318900
318907	38.578113	-121.308579	739	318907
318908	38.578229	-121.308368	740	318908
318909	38.577384	-121.31016	741	318909
318926	38.735774	-121.278088	742	318926
318927	38.735774	-121.278088	743	318927
318933	38.735947	-121.27826	744	318933
318934	38.735947	-121.27826	745	318934
318941	38.751276	-121.265928	746	318941
318942	38.751276	-121.265928	747	318942
318949	38.751285	-121.266154	748	318949
318950	38.751285	-121.266154	749	318950
318960	38.577941	-121.309423	750	318960
318961	38.577941	-121.309423	751	318961
318962	38.577941	-121.309423	752	318962
318972	38.579164	-121.306707	753	318972
318973	38.579164	-121.306707	754	318973
318974	38.579164	-121.306707	755	318974
318985	38.590266	-121.288385	756	318985
318987	38.590266	-121.288385	757	318987
318993	38.590266	-121.288385	758	318993
319004	38.578546	-121.308187	759	319004
319015	38.591295	-121.286687	760	319015
319016	38.591295	-121.286687	761	319016
319017	38.591295	-121.286687	762	319017
319019	38.609151	-121.270397	763	319019
319032	38.886033	-121.339104	764	319032
319036	38.885831	-121.33955	765	319036
319043	38.608289	-121.271824	766	319043
319046	38.608297	-121.271808	767	319046
319074	38.473164	-121.421773	768	319074
319075	38.473164	-121.421773	769	319075
319081	38.590875	-121.287757	770	319081
319091	38.256265	-121.294649	771	319091
319100	38.253209	-121.292972	772	319100
319110	38.797039	-121.298144	773	319110
319119	38.800368	-121.299875	774	319119
319120	38.800368	-121.299875	775	319120
319129	38.796558	-121.29813	776	319129
319130	38.796558	-121.29813	777	319130
319132	38.800368	-121.299875	778	319132
319142	38.603117	-121.544779	779	319142
319147	38.617763	-121.530528	780	319147
319153	38.61802	-121.530776	781	319153
319161	38.658747	-120.980372	782	319161
319163	38.659002	-120.980391	783	319163
319165	38.655051	-121.016433	784	319165
319167	38.655263	-121.016457	785	319167
319189	38.565229	-121.337466	792	319189
319193	38.591754	-121.286292	793	319193
319201	38.550743	-121.429043	794	319201
319202	38.550791	-121.429294	795	319202
319212	38.550453	-121.425675	796	319212
319213	38.550453	-121.425675	797	319213
319218	38.560834	-121.461786	798	319218
319226	38.281138	-121.457457	799	319226
319227	38.281219	-121.457043	800	319227
319228	38.281138	-121.457457	801	319228
319229	38.281138	-121.457457	802	319229
319239	38.871408	-121.309152	803	319239
319252	38.872029	-121.309329	804	319252
319256	38.412564	-121.484319	805	319256
319261	38.428184	-121.48796	806	319261
319262	38.428957	-121.488122	807	319262
319268	38.631278	-121.399991	808	319268
319270	38.591754	-121.286292	809	319270
319306	38.595703	-121.503861	810	319306
319314	38.597128	-121.504128	811	319314
319339	38.72404	-121.291349	812	319339
319344	38.722507	-121.292679	813	319344
319350	38.724438	-121.290556	814	319350
319351	38.724438	-121.290556	815	319351
319355	38.725177	-121.289756	816	319355
319365	38.726237	-121.288936	817	319365
319386	38.780258	-121.232291	818	319386
319388	38.780384	-121.232414	819	319388
319390	38.399359	-121.382103	820	319390
319415	39.330764	-120.290216	821	319415
319427	39.309806	-120.544272	822	319427
319430	39.310097	-120.544	823	319430
319442	39.299907	-120.669132	824	319442
319444	39.300201	-120.668763	825	319444
319457	38.652368	-121.072782	826	319457
319458	38.652368	-121.072782	827	319458
319459	38.652125	-121.072668	828	319459
319466	38.652125	-121.072668	829	319466
319467	38.652125	-121.072668	830	319467
319470	38.652368	-121.072782	831	319470
319480	38.407434	-121.38755	832	319480
319481	38.407434	-121.38755	833	319481
319620	38.55894	-121.376691	834	319620
319630	38.55894	-121.376691	835	319630
319631	38.55894	-121.376691	836	319631
319644	38.558445	-121.381268	837	319644
319645	38.558565	-121.38017	838	319645
319673	39.324326	-120.226962	839	319673
319674	39.324213	-120.224836	840	319674
319767	38.465539	-121.49645	841	319767
319768	38.465553	-121.496454	842	319768
319769	38.464738	-121.49619	843	319769
319780	38.468309	-121.49754	844	319780
319793	38.467662	-121.497652	845	319793
319794	38.467526	-121.497592	846	319794
319795	38.468071	-121.497833	847	319795
319805	38.465442	-121.496833	848	319805
319806	38.465302	-121.496787	849	319806
320002	38.657896	-121.055785	854	320002
320003	38.6579	-121.055768	855	320003
320015	38.657795	-121.054953	856	320015
320016	38.657628	-121.055758	857	320016
320017	38.656627	-121.059135	858	320017
320036	38.832942	-121.300152	859	320036
320037	38.832942	-121.300152	860	320037
320045	38.833934	-121.299777	861	320045
320046	38.833934	-121.299777	862	320046
320047	38.826882	-121.299855	863	320047
320053	38.639556	-121.198795	864	320053
320273	38.625034	-121.228465	865	320273
320274	38.625034	-121.228465	866	320274
320280	38.783226	-120.224902	867	320280
320282	38.783227	-120.224909	868	320282
320287	38.769136	-120.44719	869	320287
320290	38.769144	-120.447179	870	320290
